  [1m[36mActiveRecord::SchemaMigration Load (78.9ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35mSQL (80.7ms)[0m  INSERT INTO `users` (`email`, `password_digest`, `username`, `is_admin`, `role`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES ('test4@example.com', '$2a$04$f.VapB5WjsfKOZKT84EdueQ.ypa30i9bKRj9wxEx4f5aVUJcvA7Bm', 'test4', 0, 'user', 'hello', 'world', '2016-05-22 17:15:25', '2016-05-22 17:15:25')
  [1m[36m (78.8ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (82.3ms)[0m  ROLLBACK
  [1m[36m (78.9ms)[0m  [1mBEGIN[0m
  [1m[35m (79.6ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (78.7ms)[0m  [1mINSERT INTO `users` (`email`, `password_digest`, `username`, `is_admin`, `role`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES ('test6@example.com', '$2a$04$mD11/d8F2HwrFRnwYkYMQe0tKr9TRFYflJD/NuBFCoNbnAZSGC.P6', 'test6', 0, 'user', 'hello', 'world', '2016-05-22 17:15:26', '2016-05-22 17:15:26')[0m
  [1m[35m (80.7ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (82.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (78.8ms)[0m  BEGIN
  [1m[36m (81.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (78.9ms)[0m  INSERT INTO `users` (`email`, `password_digest`, `username`, `is_admin`, `role`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES ('test8@example.com', '$2a$04$nCtktocQue5Ow.tZTBwE6OgDf1XLSnqv6r20jmG2eJrIdau0Yk4ni', 'test8', 0, 'user', 'hello', 'world', '2016-05-22 17:15:26', '2016-05-22 17:15:26')
  [1m[36m (78.6ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (84.3ms)[0m  ROLLBACK
  [1m[36m (78.7ms)[0m  [1mBEGIN[0m
  [1m[35m (78.7ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (80.5ms)[0m  [1mINSERT INTO `users` (`email`, `password_digest`, `username`, `is_admin`, `role`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES ('test10@example.com', '$2a$04$sXZlCyE95RXwLOcpbQiPTesMZjadFArIQwhbCmOL7nt7wsXbLZe/W', 'test10', 0, 'user', 'hello', 'world', '2016-05-22 17:15:27', '2016-05-22 17:15:27')[0m
  [1m[35m (78.9ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (83.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (78.8ms)[0m  BEGIN
  [1m[36m (79.0ms)[0m  [1mSELECT COUNT(*) FROM `users`[0m
  [1m[35m (78.8ms)[0m  ROLLBACK
  [1m[36m (78.7ms)[0m  [1mBEGIN[0m
  [1m[35m (78.6ms)[0m  ROLLBACK
  [1m[36m (78.9ms)[0m  [1mBEGIN[0m
  [1m[35m (78.9ms)[0m  SELECT COUNT(*) FROM `users`
  [1m[36m (79.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (78.5ms)[0m  BEGIN
  [1m[36m (81.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (78.6ms)[0m  BEGIN
Processing by VideosController#new as HTML
  Rendered videos/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 19ms (Views: 18.7ms | ActiveRecord: 0.0ms)
  [1m[36m (81.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (78.5ms)[0m  BEGIN
  [1m[36m (78.6ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (109.1ms)[0m  INSERT INTO `users` (`email`, `password_digest`, `username`, `is_admin`, `role`, `created_at`, `updated_at`) VALUES ('test14@example.com', '$2a$04$MsflPljw.q5NRIhkhJjiQuFF/fBM7Trt2Ahpc5aPjySS9Dpqni2jK', 'test16', 0, 'user', '2016-05-22 17:15:29', '2016-05-22 17:15:29')
  [1m[36m (78.6ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (82.4ms)[0m  ROLLBACK
  [1m[36m (78.8ms)[0m  [1mBEGIN[0m
  [1m[35m (79.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (79.4ms)[0m  [1mINSERT INTO `users` (`email`, `password_digest`, `username`, `is_admin`, `role`, `created_at`, `updated_at`) VALUES ('test15@example.com', '$2a$04$RwmrMhDI.cUYGiNNGTkULeysrdsS6Z5XzCdTi7Um.NngVppPo1Lnq', 'test17', 0, 'user', '2016-05-22 17:15:29', '2016-05-22 17:15:29')[0m
  [1m[35m (79.5ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (83.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (79.7ms)[0m  BEGIN
  [1m[36m (78.7ms)[0m  [1mROLLBACK[0m
  [1m[35m (78.5ms)[0m  BEGIN
  [1m[36m (78.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (79.6ms)[0m  BEGIN
  [1m[36m (78.8ms)[0m  [1mROLLBACK[0m
  [1m[35m (78.9ms)[0m  BEGIN
  [1m[36m (78.6ms)[0m  [1mROLLBACK[0m
  [1m[35m (78.6ms)[0m  BEGIN
  [1m[36m (78.5ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (79.2ms)[0m  INSERT INTO `users` (`email`, `password_digest`, `username`, `is_admin`, `role`, `created_at`, `updated_at`) VALUES ('test20@example.com', '$2a$04$rk5GCVWsYRcG2LqO.ZuCl.SJwFQDk16jGNYMiE7i5TW0rQhhWmcYy', 'test22', 0, 'user', '2016-05-22 17:15:31', '2016-05-22 17:15:31')
  [1m[36m (78.6ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (82.2ms)[0m  ROLLBACK
  [1m[36m (78.6ms)[0m  [1mBEGIN[0m
  [1m[35m (78.8ms)[0m  ROLLBACK
  [1m[36m (78.8ms)[0m  [1mBEGIN[0m
  [1m[35m (79.4ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (79.0ms)[0m  [1mINSERT INTO `users` (`email`, `password_digest`, `username`, `is_admin`, `role`, `created_at`, `updated_at`) VALUES ('test@example.com', '$2a$04$9VJwyzCcfo.GjCeWhTKq0uOK/Tg/03Gt19A4CqBThb5bYPMbGbBsa', 'test24', 0, 'user', '2016-05-22 17:15:32', '2016-05-22 17:15:32')[0m
  [1m[35m (78.6ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (85.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (78.9ms)[0m  BEGIN
  [1m[36m (78.6ms)[0m  [1mROLLBACK[0m
  [1m[35m (78.6ms)[0m  BEGIN
  [1m[36m (78.6ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (79.0ms)[0m  INSERT INTO `users` (`email`, `password_digest`, `username`, `is_admin`, `role`, `created_at`, `updated_at`) VALUES ('test22@example.com', '$2a$04$4T7PkDWal4ZHFgvSe/NUkuZihQDqhrfJNQx7PooqoULaCkoTrLVAW', 'test', 0, 'user', '2016-05-22 17:15:32', '2016-05-22 17:15:32')
  [1m[36m (78.7ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (84.2ms)[0m  ROLLBACK
  [1m[36m (78.6ms)[0m  [1mBEGIN[0m
  [1m[35m (78.7ms)[0m  ROLLBACK
  [1m[36m (79.1ms)[0m  [1mBEGIN[0m
  [1m[35m (79.1ms)[0m  ROLLBACK
